student_id,overall_attendance,recent_attendance,avg_score,recent_score,failed_subjects,label
S0001,85.92,67.05,70.03,78.33,0,0
S0002,53.93,40.22,39.26,35.75,2,1
S0003,43.89,41.43,29.88,10.0,2,1
S0004,92.3,100.0,76.09,81.6,0,0
S0005,90.21,81.93,66.0,75.22,0,0
S0006,89.84,91.7,90.7,100.0,0,0
S0007,51.92,50.82,33.16,32.86,2,1
S0008,80.47,83.61,73.39,76.36,1,0
S0009,54.95,56.25,30.08,29.1,5,1
S0010,75.2,77.12,78.76,86.59,1,0
S0011,53.69,42.83,29.35,27.37,4,1
S0012,86.59,91.84,61.11,69.96,1,0
S0013,58.03,46.81,35.68,28.83,3,1
S0014,46.53,37.13,32.69,14.68,5,1
S0015,48.09,42.59,39.8,46.39,5,1
S0016,54.52,37.1,26.23,19.18,2,1
S0017,67.11,55.2,68.73,66.09,1,0
S0018,87.53,96.66,83.27,84.82,1,0
S0019,90.84,98.12,77.95,80.43,1,0
S0020,83.77,86.79,85.71,90.17,0,0
S0021,98.29,100.0,72.96,72.97,0,1
S0022,85.69,90.3,68.14,77.72,0,0
S0023,65.88,65.35,48.39,47.56,0,0
S0024,65.55,65.16,30.8,26.45,2,1
S0025,38.58,44.54,22.15,26.35,2,1
S0026,46.32,55.3,25.23,22.83,5,1
S0027,79.79,83.47,80.09,82.91,1,0
S0028,65.57,51.91,55.11,66.26,0,0
S0029,80.14,82.94,77.99,65.79,0,0
S0030,46.47,34.88,25.52,21.21,5,1
S0031,89.88,93.19,74.79,76.26,0,0
S0032,52.74,30.98,26.0,15.25,5,1
S0033,78.2,81.53,58.73,62.61,1,0
S0034,45.75,38.6,34.34,28.99,3,1
S0035,65.84,59.29,48.57,46.7,0,0
S0036,80.54,79.78,76.35,75.48,0,0
S0037,79.91,89.25,66.98,61.23,0,0
S0038,85.93,89.75,79.13,77.38,0,0
S0039,37.34,41.7,17.01,2.82,3,1
S0040,65.8,71.58,29.49,37.44,2,1
S0041,55.86,63.61,29.26,32.27,5,1
S0042,42.28,39.62,24.08,18.54,5,1
S0043,93.5,99.23,91.24,100.0,0,0
S0044,55.0,60.19,29.83,29.61,2,1
S0045,33.39,30.2,20.34,12.16,4,1
S0046,96.09,100.0,83.75,89.5,0,0
S0047,80.46,81.06,86.3,88.46,0,0
S0048,96.71,100.0,69.98,61.12,0,0
S0049,79.44,75.02,78.69,88.16,0,0
S0050,49.12,58.74,39.82,22.54,0,0
S0051,78.7,75.99,75.02,73.09,0,1
S0052,38.79,24.83,25.76,18.65,4,1
S0053,52.9,51.66,34.29,28.59,2,1
S0054,71.17,79.11,64.19,74.72,1,0
S0055,94.16,88.56,72.08,69.71,0,0
S0056,64.75,74.61,50.16,53.61,0,0
S0057,46.21,32.65,33.98,34.38,2,1
S0058,84.2,90.19,88.49,88.71,0,0
S0059,54.43,51.27,39.8,29.89,5,1
S0060,45.24,33.0,39.8,41.98,5,0
S0061,86.36,86.06,60.5,65.22,0,0
S0062,96.37,99.66,73.11,72.81,0,0
S0063,54.69,51.34,32.6,30.42,2,1
S0064,50.02,42.49,23.08,15.94,3,1
S0065,50.75,47.07,25.38,18.94,5,1
S0066,89.1,82.57,75.06,69.59,0,0
S0067,92.82,93.41,68.85,64.41,1,0
S0068,59.1,51.09,64.3,74.17,1,0
S0069,87.67,92.26,70.98,88.37,0,0
S0070,85.42,88.87,69.24,75.14,1,0
S0071,58.12,62.22,52.35,57.16,2,0
S0072,45.57,45.52,33.54,32.52,4,1
S0073,72.05,82.84,55.84,52.03,0,0
S0074,52.85,37.88,32.11,21.43,2,1
S0075,84.67,69.75,67.34,69.07,0,0
S0076,79.16,76.28,73.45,78.47,0,0
S0077,83.94,81.74,54.01,55.74,1,0
S0078,46.44,50.18,35.01,33.4,4,1
S0079,50.14,46.83,39.29,32.04,3,1
S0080,42.49,30.26,39.8,24.92,2,1
S0081,68.92,68.1,54.15,46.87,2,0
S0082,49.54,38.24,39.8,33.25,4,1
S0083,76.28,75.21,78.19,82.36,0,0
S0084,39.43,22.63,23.42,13.42,3,1
S0085,52.57,50.7,35.14,30.3,5,1
S0086,90.6,90.4,66.05,64.05,0,0
S0087,59.8,46.71,31.94,29.08,4,1
S0088,56.03,52.76,39.3,32.37,2,0
S0089,42.18,40.34,26.21,17.99,5,1
S0090,86.07,78.17,78.23,80.9,1,0
